Root,PatternType,AppearTime,Way,StartPoint,Mon_ID,Amount,Speed
1,1,1,1,4.5,MON_101,4,0.3
2,1,3,1,4.5,MON_102,3,0.3
3,1,6,2,-4.5,MON_102,3,0.3
4,1,9,3,4.5,MON_102,3,0.3
5,1,12,4,-4.5,MON_105,2,0.3
6,1,15,5,-4.5,MON_102,5,0.3
7,1,18,6,4.5,MON_102,5,0.3
8,1,21,7,-4.5,MON_102,1,0.3
9,1,24,8,-4.5,MON_103,1,0.3
10,1,24,9,0,MON_103,1,0.3
11,1,24,10,4.5,MON_103,1,0.3
12,1,27,1,4.5,MON_102,3,0.3
13,1,30,2,-4.5,MON_102,3,0.3
14,1,33,0,4.5,MON_101,4,0.3
15,1,36,4,4.5,MON_105,2,0.3
16,1,39,5,-4.5,MON_104,2,0.3
17,1,42,6,-4.5,MON_105,1,0.3
18,1,45,7,-4.5,MON_103,1,0.3
19,1,48,8,0,MON_103,1,0.3
20,1,51,9,4.5,MON_103,1,0.3
21,1,54,10,-4.5,MON_102,1,0.3
22,1,57,1,4.5,MON_102,3,0.3
23,1,60,7,-4.5,MON_103,1,0.3
24,1,60,8,4.5,MON_103,1,0.3
25,1,60,9,-4.5,MON_103,1,0.3
26,1,63,0,4.5,MON_101,4,0.3
27,1,66,6,4.5,MON_104,1,0.3
28,1,69,7,-4.5,MON_103,1,0.3
29,1,72,8,0,MON_103,1,0.3
30,1,75,9,4.5,MON_103,1,0.3
31,1,78,10,4.5,MON_104,1,0.3
32,1,81,1,4.5,MON_102,3,0.3
33,1,84,2,-4.5,MON_102,3,0.3
34,1,87,3,4.5,MON_102,3,0.3
35,1,90,7,-4.5,MON_103,1,0.3
36,1,90,8,0,MON_103,1,0.3
37,1,90,9,4.5,MON_103,1,0.3
38,1,93,0,4.5,MON_101,4,0.3
39,1,96,8,4.5,MON_104,1,0.3
40,1,99,9,4.5,MON_103,1,0.3
41,1,102,10,-4.5,MON_104,1,0.3
42,1,105,1,4.5,MON_102,3,0.3
43,1,108,2,-4.5,MON_102,3,0.3
44,1,111,3,4.5,MON_102,3,0.3
45,1,114,4,4.5,MON_102,3,0.3
46,1,117,5,-4.5,MON_105,1,0.3
47,1,120,7,-4.5,MON_103,1,0.3
48,1,120,8,0,MON_103,1,0.3
49,1,120,9,4.5,MON_103,1,0.3
50,1,123,0,0,MON_101,1,0.3
51,1,126,5,-4.5,MON_104,2,0.3
52,1,129,1,-4.5,MON_102,3,0.3
53,1,132,2,-4.5,MON_102,3,0.3
54,1,135,3,4.5,MON_102,3,0.3
55,1,138,4,4.5,MON_102,3,0.3
56,1,141,5,-4.5,MON_106,1,0.3
57,1,144,6,4.5,MON_106,1,0.3
58,1,147,7,-4.5,MON_103,1,0.3
59,1,150,11,0,MON_106,1,0.05
60,2,1,0,4.5,MON_101,4,0.3
61,2,3,10,-4.5,MON_104,2,0.3
62,2,6,1,4.5,MON_102,3,0.3
63,2,9,2,4.5,MON_102,3,0.3
64,2,12,3,4.5,MON_102,3,0.3
65,2,15,4,4.5,MON_102,3,0.3
66,2,18,5,-4.5,MON_105,1,0.3
67,2,21,6,4.5,MON_105,1,0.3
68,2,24,7,-4.5,MON_103,1,0.3
69,2,24,8,0,MON_103,1,0.3
70,2,24,9,4.5,MON_103,1,0.3
71,2,27,10,-4.5,MON_106,1,0.3
72,2,30,1,4.5,MON_102,3,0.3
73,2,33,0,4.5,MON_101,4,0.3
74,2,36,3,4.5,MON_102,3,0.3
75,2,39,4,-4.5,MON_104,1,0.3
